Object Class,Object Class Description
LIEFERUNG,Delivery
VERKBELEG,Sales Order
MATERIAL,Material Master
/SCDL/DELIVERY,EWM: Delivery
CHARGE_L,Transportation Cost
/ACCGO/ACMBP,Change Log of ACM BP Transaction Tab
/ACCGO/ACMCON,Contract: Change Document for ACM
/ACCGO/ACMLDC,ACM: CHange document for ldc
/ACCGO/CRDS_AS,Change Log History of Credit Sale Audit Sequence Master
/ACCGO/DPP_CAK,DPP Logging for Contract header
/ACCGO/DPP_LOG,DPP change log
/ACCGO/FEE,Change Log for Fee assignment on Logistic Documents
/ACCGO/SPOT_CON,Change Document for Spot Contract
/ACCGO/STOA,ACM: Change Document Object for Storage Agreement
/AIF/EXT_CONTAC,Change Documents for AIF external Contact
/AIF/VAL_MAP,Change Document for AIF Value Mapping
/ATL/FORECHIST,Foreclosure History
/BOFU/BOTC,BOPF Test BO: Test Customer
/BOFU/BUPA_OM,Output Management Change document for BP
/BOFU/DEMO_CUST,Demo customer Change document Object
/CEERE/SDANP,Changes in table SDANP - Property tax
/CPD/PLAN_HDR,Change Document for Commercial Project Financial Plans
/CPD/PWS_BO_MP,Change Document for Commercial Project Header
/CPD/SS_CHDOC,Change Document for Commercial Project Roles and Staffing
/DMBE/DEALOBJEC,Change Documents  for Deal
/GSINS/BP_NLH,Business Partner loc. NL-HCM
/GSINS/BRWHT_EX,Insurance Brasil - Withholding Tax Exemptions
/GSINS/INH_EXTD,Gross/Net Calculation: External Deduction
/GSINS/TRCOM,Tramer TR: Additional Claim Data for Transformation
/IAM/ACTIVITY,Change Document Object for IAM Activity
/IAM/ISSUE,Change Document Object for IAM Issue
/IBS/RB_CD_ECM,Manual ECF Contract Management
/IBS/RB_CD_KTO,RBD: Master Data Account
/IBS/RB_CD_KTOD,RBD: Account Key Date of a RBD Account
/IBX/CD_CONTR,IPX: Contract Data
/INCMD/CD_GRP,Change Document Object for INC Master Data Groups
/ISDFPS/EX_BWUL,SDP-BW: External Batches for Batch Where-Used List
/ISDFPS/FLIGHT,Flight
/ISDFPS/FORBE,HR - Business Entity - Relationship
/ISDFPS/FORCE,Force Element
/ISDFPS/FORCER,Reference Force Element
/ISDFPS/FORCMD,Task Organizations
/ISDFPS/FORCN,HR - Real Estate Contract Relationship
/ISDFPS/FORDEL,Planned Delimitation and Deletion Operations
/ISDFPS/FOREPA,Force Element - Equipment Package Relationship
/ISDFPS/FORIPO,/ISDFPS/FORIPO
/ISDFPS/FORMC,Force Element - Material Container Relationship
/ISDFPS/FORMCH,HR - Material Container Relationship
/ISDFPS/FORMNT,Maintenance Relationships
/ISDFPS/FORMPH,HR - Material Planning Object Relationship
/ISDFPS/FORMPO,Force Element - Material Planning Object Relationship
/ISDFPS/FOROTH,Other Relationships
/ISDFPS/FORRIC,Force Element - Reportable Item Code Relationship
/ISDFPS/FORRR,/ISDFPS/FORRR
/ISDFPS/FORSUP,Supply Relationships
/ISDFPS/FORTOB,Relationships to Technical Objects
/ISDFPS/FORVPA,Force Element - Provisions Package Relationship
/ISDFPS/LM_EQUI,Change Documents for Additional DFPS Tables for Equipment
/ISDFPS/NSNID,NATO Stock Number
/ISDFPS/ORCMD,Task Organization
/ISDFPS/ORMNT,Maintenance Relationships
/ISDFPS/OROTH,Additional Relationships
/ISDFPS/ORSUP,Supply Relationships
/ISDFPS/ORTOB,Technical Objects
/ISDFPS/PPEEPAN,Equipment Package
/ISDFPS/PPEMCN,Material Container
/ISDFPS/PPEMCR,Material Container - Material Planning Object Relationships
/ISDFPS/PPEMPAN,Material Packages
/ISDFPS/PPEMPOA,Alternative for Material Planning Object
/ISDFPS/PPEMPON,Material Planning Object
/ISDFPS/PPEMPOR,Relationship of BOM to Material Planning Object
/ISDFPS/PPEMPOS,Status of Individual Parts of Material Planning Object
/ISDFPS/PPEMPOV,Model
/ISDFPS/PPSMPAN,Status of Material Packages
/ISDFPS/PPSMPOA,Status of Individual Parts of Material Planning Object
/ISDFPS/PPSMPON,Status of Material Planning Object
/MVA/AMB_BMGLOB,Global Bonus-Malus Data
/NFM/MATERIAL,/NFM/: Material
/PF1/CA,Clearing Agreements for Route
/PF1/EH,Exception Control
/PF1/EHSOL,Automatic Postprocessing - Solution Object
/PF1/EH_OBJ,Exception Object - Error Details
/PF1/IHBACCOUNT,IHB Account
/PF1/IHBCOND,IHB Financial Conditions
/PF1/IHBMDOBJ,IHB Master Data Object
/PF1/PI,Payment Item
/PF1/PO,Payment Order
/PF1/RA,Request Agent
/PF1/RECAL,recall
/PF1/ROUTE,Routes in Clearing Area
/PF1/RULESET,Set of Rules
/PF1/SLA,/PF1/SLA
/PLMB/AUTH_SID,Access Control Engine: SID
/PLMB/CALC_PAR,Calculation parameter
/PLMB/RCP_MDL,Change Documents for Recipe Modeling
/PLMB/RCP_RCP,Change Documents for Recipes
/PLMB/RCP_TXT,Change Documents for Descriptions
/PLMB/RFO_FRM,Change Documents for Formulas
/PLMB/RPR_EQR,Change Documents for EQRs
/PLMB/RPR_PP_M,Change Document for Process Parameter Masters
/PLMB/RPR_PP_VA,Change Documents for Process Parameter Values
/PLMB/RPR_RPR,Change Documents for Process
/PLMI/CR_ENG,Change Document Object for Engineering Change Record
/PLMI/ER_CI,Change Document for Engineering Record Change Items
/PLMI/GSS_R2B,Change Documents for Synchronization Recipe to BOM
/PM0/ABUCIBCTCD,Templates of In-Force Business Configurator
/PMG/GE_RS_CD,Result Set - Change Documents
/PMG/MPREMCHDOC,Change Document Object for Premium Per Piece
/PRA/BP_CUST,Business Partner Customer change document
/PRA/BP_VEND,Business Partner Vendor change document
/PRA/CA_KW_MST,Contract Allocation Keep Whole
/PRA/CI_CPR,Change Process Rules
/PRA/CI_CPRULES,Change Document for Process Rules
/PRA/CI_PDXCHNG,Change log object for pdx
/PRA/DPSEVT_CDO,Change Document Object : DB Table /PRA/DPSEVT_OVRD
/PRA/EF,Excess Fee: Change Document
/PRA/FF_CTR_VOL,ONRR Post-Roadmap - Additinal Gas volumes
/PRA/FF_CTXRF,ONRR Contract / Product code Xref
/PRA/FF_UCA,Field Fuel UCA Rate Maintenance
/PRA/FP_AGREE,ONRR-2014 - Agreement
/PRA/FP_ARC,Adjustment Reason Code Override
/PRA/FP_ASU,ONRR-2014 - Auto-Suspend
/PRA/FP_ASUE,ONRR-2014 - Auto-Suspend Exception
/PRA/FP_CTXRF,ONRR-2014 - Contract / Sales Type XRef
/PRA/FP_EDT_OVR,ONRR-2014 - Edit Code Override
/PRA/FP_INDXPRC,ONRR-2014 - Monthly Prices For Index Zones
/PRA/FP_INT_RT,ONRR-2014 - Interest Rates
/PRA/FP_LEASE,ONRR-2014 - Lease
/PRA/FP_MASTER,ONRR-2014 - Master
/PRA/FP_OWN_GRP,ONRR-2014 - Owner Group
/PRA/FP_RNT_CRD,ONRR-2014 - Advance Rental Credit
/PRA/FP_S6RTOVR,ONRR-2014 - Section 6 Rate Override
/PRA/FP_SOL,ONRR-2014 - Statute of Limitation
/PRA/FP_SOLE,ONRR-2014 - Statute-of-Limitation Exception
/PRA/FP_SRC,ONRR-2014 - Suspense Reason Code
/PRA/GNES_PR_SL,Change log for generic escrow process selection
/PRA/GT_ASU,Tax 2.0 Gen – Change Doc for Auto Suspend Master
/PRA/GT_ASUE,Tax 2.0 Gen - Change Doc for Exception Auto suspend Master
/PRA/GT_ENTITY,Tax 2.0 Gen – Agency Entity Change Document
/PRA/GT_MASTER,Tax 2.0 Gen - Master Change Document
/PRA/GT_OPTAXID,Tax 2.0 Gen – Other Party Tax ID Xref log object
/PRA/GT_PROF,Tax 2.0 Gen - Report profile change object
/PRA/GT_SOL,Tax 2.0 Gen – Statute of Limitation Change Document
/PRA/GT_SOLE,Tax 2.0 Gen – Statute of Limitation Exception Change Doc
/PRA/GT_TAXHST,Tax 2.0 Gen - Generic Tax History Change Doc
